[2017-01-19 15:09:23,785] >> Loading model
[2017-01-19 15:09:25,418] >> Loading datasets
[2017-01-19 15:09:25,421] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-19 15:09:25,421] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 2000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-19 15:09:25,421] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-19 15:09:52,444] >> Training started
[2017-01-21 09:43:17,913] >> epoch 2/930000, average cost 70.435860
[2017-01-21 09:45:14,064] >> epoch 2/940000, average cost 70.412941
[2017-01-21 09:47:08,390] >> epoch 2/950000, average cost 70.419060
[2017-01-21 09:49:00,838] >> epoch 2/960000, average cost 70.340294
[2017-01-21 09:50:50,834] >> epoch 2/970000, average cost 70.493515
[2017-01-21 09:52:45,080] >> epoch 2/980000, average cost 70.499336
[2017-01-21 09:54:39,580] >> epoch 2/990000, average cost 70.525734
[2017-01-21 09:56:31,719] >> epoch 2/1000000, average cost 70.487968
[2017-01-21 09:58:26,383] >> epoch 2/1010000, average cost 70.470215
[2017-01-21 10:00:20,467] >> epoch 2/1020000, average cost 70.391022
[2017-01-21 10:02:40,186] >> epoch 2/1030000, average cost 70.493210
[2017-01-21 10:04:53,844] >> epoch 2/1040000, average cost 70.394211
[2017-01-21 10:06:43,136] >> epoch 2/1050000, average cost 70.308998
[2017-01-21 10:08:40,316] >> epoch 2/1060000, average cost 70.363235
[2017-01-21 10:10:44,032] >> epoch 2/1070000, average cost 70.521965
[2017-01-21 10:12:45,899] >> epoch 2/1080000, average cost 70.475906
[2017-01-21 10:14:41,618] >> epoch 2/1090000, average cost 70.369423
[2017-01-21 10:16:52,949] >> epoch 2/1100000, average cost 70.491684
[2017-01-21 10:18:49,187] >> epoch 2/1110000, average cost 70.475548
[2017-01-21 10:20:53,037] >> epoch 2/1120000, average cost 70.221840
[2017-01-21 10:22:47,356] >> epoch 2/1130000, average cost 70.445961
[2017-01-21 10:24:45,834] >> epoch 2/1140000, average cost 70.409935
[2017-01-21 10:26:41,225] >> epoch 2/1150000, average cost 70.241867
[2017-01-21 10:28:33,783] >> epoch 2/1160000, average cost 70.316345
[2017-01-21 10:30:41,383] >> epoch 2/1170000, average cost 70.330742
[2017-01-21 10:32:12,225] >> epoch 3/1178412, average cost 70.441429
[2017-01-21 10:34:30,956] >> epoch 3/1190000, average cost 70.398216
[2017-01-21 10:36:37,776] >> epoch 3/1200000, average cost 70.380745
[2017-01-21 10:38:38,534] >> epoch 3/1210000, average cost 70.356636
[2017-01-21 10:40:39,119] >> epoch 3/1220000, average cost 70.354126
[2017-01-21 10:42:53,114] >> epoch 3/1230000, average cost 70.373886
[2017-01-21 10:44:46,943] >> epoch 3/1240000, average cost 70.443733
[2017-01-21 10:46:42,470] >> epoch 3/1250000, average cost 70.414566
[2017-01-21 10:48:34,408] >> epoch 3/1260000, average cost 70.550018
[2017-01-21 10:50:30,095] >> epoch 3/1270000, average cost 70.450035
[2017-01-21 10:52:24,019] >> epoch 3/1280000, average cost 70.377510
[2017-01-21 10:54:17,148] >> epoch 3/1290000, average cost 70.271088
[2017-01-21 10:56:09,147] >> epoch 3/1300000, average cost 70.409378
[2017-01-21 10:58:03,238] >> epoch 3/1310000, average cost 70.456657
[2017-01-21 10:59:54,568] >> epoch 3/1320000, average cost 70.324371
[2017-01-21 11:01:47,999] >> epoch 3/1330000, average cost 70.332573
[2017-01-21 11:03:41,893] >> epoch 3/1340000, average cost 70.341530
[2017-01-21 11:05:47,256] >> epoch 3/1350000, average cost 70.252785
[2017-01-21 11:07:38,738] >> epoch 3/1360000, average cost 70.396278
[2017-01-21 11:09:37,156] >> epoch 3/1370000, average cost 70.349815
[2017-01-21 11:11:33,029] >> epoch 3/1380000, average cost 70.463715
[2017-01-21 11:13:30,956] >> epoch 3/1390000, average cost 70.417938
[2017-01-21 11:15:41,518] >> epoch 3/1400000, average cost 70.369179
[2017-01-21 11:17:33,470] >> epoch 3/1410000, average cost 70.348297
[2017-01-21 11:19:28,028] >> epoch 3/1420000, average cost 70.380722
[2017-01-21 11:21:19,000] >> epoch 3/1430000, average cost 70.315521
[2017-01-21 11:23:13,733] >> epoch 3/1440000, average cost 70.245697
[2017-01-21 11:25:05,327] >> epoch 3/1450000, average cost 70.237473
[2017-01-21 11:27:08,928] >> epoch 3/1460000, average cost 70.408974
[2017-01-21 11:29:04,756] >> epoch 3/1470000, average cost 70.391785
[2017-01-21 11:30:57,433] >> epoch 3/1480000, average cost 70.323318
[2017-01-21 11:32:51,687] >> epoch 3/1490000, average cost 70.328865
[2017-01-21 11:34:46,727] >> epoch 3/1500000, average cost 70.454704
[2017-01-21 11:36:53,992] >> epoch 3/1510000, average cost 70.130974
[2017-01-21 11:38:56,727] >> epoch 3/1520000, average cost 70.301498
[2017-01-21 11:40:52,526] >> epoch 3/1530000, average cost 70.372299
[2017-01-21 11:42:49,523] >> epoch 3/1540000, average cost 70.194717
[2017-01-21 11:44:44,090] >> epoch 3/1550000, average cost 70.180878
[2017-01-21 11:46:36,279] >> epoch 3/1560000, average cost 70.249886
[2017-01-21 11:48:30,026] >> epoch 3/1570000, average cost 70.379875
[2017-01-21 11:48:44,818] >> epoch 4/1571216, average cost 70.351471
[2017-01-21 11:52:23,801] >> epoch 4/1590000, average cost 70.310806
[2017-01-21 11:55:01,504] >> epoch 4/1600000, average cost 70.323418
[2017-01-21 11:57:35,025] >> epoch 4/1610000, average cost 70.206657
[2017-01-21 11:59:45,601] >> epoch 4/1620000, average cost 70.350266
[2017-01-21 12:01:45,569] >> epoch 4/1630000, average cost 70.289383
[2017-01-21 12:03:38,317] >> epoch 4/1640000, average cost 70.395012
[2017-01-21 12:05:41,598] >> epoch 4/1650000, average cost 70.401764
[2017-01-21 12:07:38,260] >> epoch 4/1660000, average cost 70.428307
[2017-01-21 12:09:34,488] >> epoch 4/1670000, average cost 70.328476
[2017-01-21 12:11:37,516] >> epoch 4/1680000, average cost 70.201202
[2017-01-21 12:13:50,372] >> epoch 4/1690000, average cost 70.268372
[2017-01-21 12:15:42,784] >> epoch 4/1700000, average cost 70.420174
[2017-01-21 12:17:48,613] >> epoch 4/1710000, average cost 70.247978
[2017-01-21 12:19:41,799] >> epoch 4/1720000, average cost 70.276878
[2017-01-21 12:21:34,521] >> epoch 4/1730000, average cost 70.258354
[2017-01-21 12:23:36,957] >> epoch 4/1740000, average cost 70.204689
[2017-01-21 12:25:29,731] >> epoch 4/1750000, average cost 70.271439
[2017-01-21 12:27:24,599] >> epoch 4/1760000, average cost 70.259827
[2017-01-21 12:29:23,681] >> epoch 4/1770000, average cost 70.427650
[2017-01-21 12:31:13,402] >> epoch 4/1780000, average cost 70.365440
[2017-01-21 12:33:05,769] >> epoch 4/1790000, average cost 70.300209
[2017-01-21 12:35:04,425] >> epoch 4/1800000, average cost 70.315170
[2017-01-21 12:36:59,656] >> epoch 4/1810000, average cost 70.265053
[2017-01-21 12:38:53,806] >> epoch 4/1820000, average cost 70.281395
[2017-01-21 12:40:48,184] >> epoch 4/1830000, average cost 70.207748
[2017-01-21 12:42:46,098] >> epoch 4/1840000, average cost 70.156357
[2017-01-21 12:44:46,706] >> epoch 4/1850000, average cost 70.310341
[2017-01-21 12:46:40,218] >> epoch 4/1860000, average cost 70.335754
[2017-01-21 12:48:36,068] >> epoch 4/1870000, average cost 70.296371
[2017-01-21 12:50:33,566] >> epoch 4/1880000, average cost 70.226112
[2017-01-21 12:52:31,465] >> epoch 4/1890000, average cost 70.433052
[2017-01-21 12:54:29,451] >> epoch 4/1900000, average cost 70.126976
[2017-01-21 12:56:23,376] >> epoch 4/1910000, average cost 70.150826
[2017-01-21 12:58:19,624] >> epoch 4/1920000, average cost 70.333946
[2017-01-21 13:00:12,832] >> epoch 4/1930000, average cost 70.196953
[2017-01-21 13:02:07,756] >> epoch 4/1940000, average cost 70.098183
[2017-01-21 13:03:59,402] >> epoch 4/1950000, average cost 70.190140
[2017-01-21 13:05:48,621] >> epoch 4/1960000, average cost 70.277855
[2017-01-21 13:06:33,808] >> epoch 5/1964020, average cost 70.282280
[2017-01-21 13:10:21,104] >> epoch 5/1980000, average cost 70.294571
[2017-01-21 13:12:51,801] >> epoch 5/1990000, average cost 70.278389
[2017-01-21 13:16:05,104] >> epoch 5/2000000, average cost 70.146736
[2017-01-21 13:16:05,241] >> epoch 6/2000000, average cost 70.227615
[2017-01-21 13:16:05,347] >> Training finished in 6:38:14.061553
[2017-01-21 13:17:49,938] >> Loading model
[2017-01-21 13:17:50,833] >> Loading datasets
[2017-01-21 13:17:52,364] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}, 4: {}, 5: {}, 6: {}, 7: {}},
 'layers': [8],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-21 13:17:52,364] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 600,
 'n_visible': 800,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-21 13:17:52,364] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-21 13:18:37,280] >> Training started
[2017-01-21 13:20:37,996] >> epoch 0/10000, average cost 53.289757
[2017-01-21 13:22:29,378] >> epoch 0/20000, average cost 52.446194
[2017-01-21 13:24:26,428] >> epoch 0/30000, average cost 52.285862
[2017-01-21 13:26:19,157] >> epoch 0/40000, average cost 52.188911
[2017-01-21 13:28:29,548] >> epoch 0/50000, average cost 52.139957
[2017-01-21 13:30:32,262] >> epoch 0/60000, average cost 52.104389
[2017-01-21 13:32:25,468] >> epoch 0/70000, average cost 52.091091
[2017-01-21 13:34:19,918] >> epoch 0/80000, average cost 52.073631
[2017-01-21 13:36:15,796] >> epoch 0/90000, average cost 52.045036
[2017-01-21 13:38:07,927] >> epoch 0/100000, average cost 52.036690
[2017-01-21 13:40:03,952] >> epoch 0/110000, average cost 52.009315
[2017-01-21 13:41:58,884] >> epoch 0/120000, average cost 52.010632
[2017-01-21 13:43:53,312] >> epoch 0/130000, average cost 52.003693
[2017-01-21 13:45:45,390] >> epoch 0/140000, average cost 51.978474
[2017-01-21 13:47:54,599] >> epoch 0/150000, average cost 51.967400
[2017-01-21 13:49:47,116] >> epoch 0/160000, average cost 51.958267
[2017-01-21 13:51:40,708] >> epoch 0/170000, average cost 51.936962
[2017-01-21 13:53:33,976] >> epoch 0/180000, average cost 51.939457
[2017-01-21 13:55:36,080] >> epoch 0/190000, average cost 51.936592
[2017-01-21 13:57:30,640] >> epoch 0/200000, average cost 51.948544
[2017-01-21 13:59:26,028] >> epoch 0/210000, average cost 51.937443
[2017-01-21 14:01:19,252] >> epoch 0/220000, average cost 51.915600
[2017-01-21 14:03:21,842] >> epoch 0/230000, average cost 51.905014
[2017-01-21 14:05:21,770] >> epoch 0/240000, average cost 51.903843
[2017-01-21 14:07:19,490] >> epoch 0/250000, average cost 51.894520
[2017-01-21 14:09:19,331] >> epoch 0/260000, average cost 51.891827
[2017-01-21 14:11:12,162] >> epoch 0/270000, average cost 51.874218
[2017-01-21 14:13:10,204] >> epoch 0/280000, average cost 51.889904
[2017-01-21 14:15:07,360] >> epoch 0/290000, average cost 51.895954
[2017-01-21 14:17:04,328] >> epoch 0/300000, average cost 51.879986
[2017-01-21 14:18:54,609] >> epoch 0/310000, average cost 51.875912
[2017-01-21 14:20:55,688] >> epoch 0/320000, average cost 51.878807
[2017-01-21 14:22:54,254] >> epoch 0/330000, average cost 51.840034
[2017-01-21 14:24:59,078] >> epoch 0/340000, average cost 51.860905
[2017-01-21 14:26:54,018] >> epoch 0/350000, average cost 51.867695
[2017-01-21 14:28:53,413] >> epoch 0/360000, average cost 51.848854
[2017-01-21 14:30:48,482] >> epoch 0/370000, average cost 51.838696
[2017-01-21 14:32:45,280] >> epoch 0/380000, average cost 51.846451
[2017-01-21 14:34:42,455] >> epoch 0/390000, average cost 51.859169
[2017-01-21 14:35:12,863] >> epoch 1/392804, average cost 52.001434
[2017-01-21 14:39:29,231] >> epoch 1/410000, average cost 51.859043
[2017-01-21 14:41:21,712] >> epoch 1/420000, average cost 51.853531
[2017-01-21 14:43:16,941] >> epoch 1/430000, average cost 51.839451
[2017-01-21 14:45:20,921] >> epoch 1/440000, average cost 51.860535
[2017-01-21 14:47:20,090] >> epoch 1/450000, average cost 51.843487
[2017-01-21 14:49:13,382] >> epoch 1/460000, average cost 51.866882
[2017-01-21 14:51:10,961] >> epoch 1/470000, average cost 51.853020
[2017-01-21 14:53:13,042] >> epoch 1/480000, average cost 51.859577
[2017-01-21 14:55:06,923] >> epoch 1/490000, average cost 51.847031
[2017-01-21 14:57:00,398] >> epoch 1/500000, average cost 51.840618
[2017-01-21 14:58:53,054] >> epoch 1/510000, average cost 51.835464
[2017-01-21 15:00:55,736] >> epoch 1/520000, average cost 51.854149
[2017-01-21 15:03:03,236] >> epoch 1/530000, average cost 51.830521
[2017-01-21 15:04:58,528] >> epoch 1/540000, average cost 51.832481
[2017-01-21 15:06:56,659] >> epoch 1/550000, average cost 51.825020
[2017-01-21 15:08:51,700] >> epoch 1/560000, average cost 51.822662
[2017-01-21 15:10:48,603] >> epoch 1/570000, average cost 51.814507
[2017-01-21 15:12:42,602] >> epoch 1/580000, average cost 51.834339
[2017-01-21 15:14:52,645] >> epoch 1/590000, average cost 51.839851
[2017-01-21 15:16:46,336] >> epoch 1/600000, average cost 51.842495
[2017-01-21 15:18:41,596] >> epoch 1/610000, average cost 51.821823
[2017-01-21 15:20:36,928] >> epoch 1/620000, average cost 51.819481
[2017-01-21 15:22:31,821] >> epoch 1/630000, average cost 51.814297
[2017-01-21 15:24:28,375] >> epoch 1/640000, average cost 51.817570
[2017-01-21 15:26:24,066] >> epoch 1/650000, average cost 51.808372
[2017-01-21 15:28:28,919] >> epoch 1/660000, average cost 51.805256
[2017-01-21 15:30:20,983] >> epoch 1/670000, average cost 51.807175
[2017-01-21 15:32:18,733] >> epoch 1/680000, average cost 51.826637
[2017-01-21 15:34:12,124] >> epoch 1/690000, average cost 51.813976
[2017-01-21 15:36:08,337] >> epoch 1/700000, average cost 51.806595
[2017-01-21 15:38:01,252] >> epoch 1/710000, average cost 51.817917
[2017-01-21 15:39:59,512] >> epoch 1/720000, average cost 51.783936
[2017-01-21 15:41:56,642] >> epoch 1/730000, average cost 51.790401
[2017-01-21 15:43:51,384] >> epoch 1/740000, average cost 51.811401
[2017-01-21 15:45:48,856] >> epoch 1/750000, average cost 51.793808
[2017-01-21 15:47:43,112] >> epoch 1/760000, average cost 51.777737
[2017-01-21 15:49:38,884] >> epoch 1/770000, average cost 51.788441
[2017-01-21 15:51:36,316] >> epoch 1/780000, average cost 51.795082
[2017-01-21 15:52:38,175] >> epoch 2/785608, average cost 51.825268
[2017-01-21 15:55:30,550] >> epoch 2/800000, average cost 51.803650
[2017-01-21 15:57:26,762] >> epoch 2/810000, average cost 51.793308
[2017-01-21 15:59:35,438] >> epoch 2/820000, average cost 51.781757
[2017-01-21 16:01:21,476] >> epoch 2/830000, average cost 51.803211
[2017-01-21 16:03:44,473] >> epoch 2/840000, average cost 51.786098
[2017-01-21 16:05:45,484] >> epoch 2/850000, average cost 51.808311
[2017-01-21 16:07:42,229] >> epoch 2/860000, average cost 51.792236
[2017-01-21 16:09:33,818] >> epoch 2/870000, average cost 51.815483
[2017-01-21 16:11:46,745] >> epoch 2/880000, average cost 51.783386
[2017-01-21 16:13:43,671] >> epoch 2/890000, average cost 51.798050
[2017-01-21 16:15:36,486] >> epoch 2/900000, average cost 51.778614
[2017-01-21 16:17:33,390] >> epoch 2/910000, average cost 51.799442
[2017-01-21 16:19:28,000] >> epoch 2/920000, average cost 51.784042
[2017-01-21 16:21:26,038] >> epoch 2/930000, average cost 51.780895
[2017-01-21 16:23:17,092] >> epoch 2/940000, average cost 51.770027
[2017-01-21 16:25:17,818] >> epoch 2/950000, average cost 51.776695
[2017-01-21 16:27:22,181] >> epoch 2/960000, average cost 51.753960
[2017-01-21 16:29:22,907] >> epoch 2/970000, average cost 51.787773
[2017-01-21 16:31:17,752] >> epoch 2/980000, average cost 51.777489
[2017-01-21 16:33:17,848] >> epoch 2/990000, average cost 51.789791
[2017-01-21 16:35:15,470] >> epoch 2/1000000, average cost 51.775295
[2017-01-21 16:37:12,940] >> epoch 2/1010000, average cost 51.768021
[2017-01-21 16:39:11,795] >> epoch 2/1020000, average cost 51.759888
[2017-01-21 16:41:11,949] >> epoch 2/1030000, average cost 51.769196
[2017-01-21 16:43:05,980] >> epoch 2/1040000, average cost 51.753517
[2017-01-21 16:45:01,178] >> epoch 2/1050000, average cost 51.759491
[2017-01-21 16:46:53,308] >> epoch 2/1060000, average cost 51.746864
[2017-01-21 16:48:52,200] >> epoch 2/1070000, average cost 51.771881
[2017-01-21 16:50:45,098] >> epoch 2/1080000, average cost 51.763802
[2017-01-21 16:52:39,854] >> epoch 2/1090000, average cost 51.751884
[2017-01-21 16:54:34,180] >> epoch 2/1100000, average cost 51.761417
[2017-01-21 16:56:30,424] >> epoch 2/1110000, average cost 51.741661
[2017-01-21 16:58:38,962] >> epoch 2/1120000, average cost 51.726917
[2017-01-21 17:00:47,051] >> epoch 2/1130000, average cost 51.756577
[2017-01-21 17:02:41,357] >> epoch 2/1140000, average cost 51.743977
[2017-01-21 17:04:44,630] >> epoch 2/1150000, average cost 51.725540
[2017-01-21 17:07:07,543] >> epoch 2/1160000, average cost 51.732082
[2017-01-21 17:09:16,988] >> epoch 2/1170000, average cost 51.733791
[2017-01-21 17:10:47,540] >> epoch 3/1178412, average cost 51.771091
[2017-01-21 17:13:57,870] >> epoch 3/1190000, average cost 51.744987
[2017-01-21 17:16:32,974] >> epoch 3/1200000, average cost 51.735512
[2017-01-21 17:18:57,749] >> epoch 3/1210000, average cost 51.734455
[2017-01-21 17:21:41,575] >> epoch 3/1220000, average cost 51.742279
[2017-01-21 17:24:09,195] >> epoch 3/1230000, average cost 51.740170
[2017-01-21 17:26:07,123] >> epoch 3/1240000, average cost 51.747387
[2017-01-21 17:28:04,168] >> epoch 3/1250000, average cost 51.741627
[2017-01-21 17:29:57,864] >> epoch 3/1260000, average cost 51.759953
[2017-01-21 17:31:59,269] >> epoch 3/1270000, average cost 51.733349
[2017-01-21 17:33:53,030] >> epoch 3/1280000, average cost 51.751476
[2017-01-21 17:35:52,867] >> epoch 3/1290000, average cost 51.729828
[2017-01-21 17:37:42,655] >> epoch 3/1300000, average cost 51.741817
[2017-01-21 17:39:44,428] >> epoch 3/1310000, average cost 51.742405
[2017-01-21 17:41:37,874] >> epoch 3/1320000, average cost 51.727875
[2017-01-21 17:43:44,927] >> epoch 3/1330000, average cost 51.724575
[2017-01-21 17:45:41,282] >> epoch 3/1340000, average cost 51.729294
[2017-01-21 17:47:48,322] >> epoch 3/1350000, average cost 51.710430
[2017-01-21 17:49:43,082] >> epoch 3/1360000, average cost 51.735031
[2017-01-21 17:51:51,494] >> epoch 3/1370000, average cost 51.726387
[2017-01-21 17:53:51,206] >> epoch 3/1380000, average cost 51.743725
[2017-01-21 17:55:52,802] >> epoch 3/1390000, average cost 51.736156
[2017-01-21 17:57:49,912] >> epoch 3/1400000, average cost 51.724289
[2017-01-21 17:59:45,249] >> epoch 3/1410000, average cost 51.718826
[2017-01-21 18:01:44,597] >> epoch 3/1420000, average cost 51.724262
[2017-01-21 18:03:34,254] >> epoch 3/1430000, average cost 51.712894
[2017-01-21 18:05:41,339] >> epoch 3/1440000, average cost 51.720825
[2017-01-21 18:07:42,302] >> epoch 3/1450000, average cost 51.701462
[2017-01-21 18:10:25,324] >> epoch 3/1460000, average cost 51.725395
[2017-01-21 18:12:24,640] >> epoch 3/1470000, average cost 51.727314
[2017-01-21 18:14:18,978] >> epoch 3/1480000, average cost 51.715149
[2017-01-21 18:16:12,305] >> epoch 3/1490000, average cost 51.717339
[2017-01-21 18:18:25,432] >> epoch 3/1500000, average cost 51.712063
[2017-01-21 18:20:18,193] >> epoch 3/1510000, average cost 51.684402
[2017-01-21 18:22:13,809] >> epoch 3/1520000, average cost 51.713669
[2017-01-21 18:24:15,507] >> epoch 3/1530000, average cost 51.710300
[2017-01-21 18:26:15,444] >> epoch 3/1540000, average cost 51.693260
[2017-01-21 18:28:17,460] >> epoch 3/1550000, average cost 51.689854
[2017-01-21 18:30:10,888] >> epoch 3/1560000, average cost 51.695881
[2017-01-21 18:32:02,474] >> epoch 3/1570000, average cost 51.715096
[2017-01-21 18:32:17,263] >> epoch 4/1571216, average cost 51.725140
[2017-01-21 18:36:09,072] >> epoch 4/1590000, average cost 51.704449
[2017-01-21 18:39:11,956] >> epoch 4/1600000, average cost 51.707752
[2017-01-21 18:41:43,702] >> epoch 4/1610000, average cost 51.697758
[2017-01-21 18:44:48,254] >> epoch 4/1620000, average cost 51.716480
[2017-01-21 18:46:47,641] >> epoch 4/1630000, average cost 51.704094
[2017-01-21 18:48:40,936] >> epoch 4/1640000, average cost 51.722038
[2017-01-21 18:50:45,021] >> epoch 4/1650000, average cost 51.717525
[2017-01-21 18:52:43,792] >> epoch 4/1660000, average cost 51.715111
[2017-01-21 18:54:39,982] >> epoch 4/1670000, average cost 51.713768
[2017-01-21 18:56:32,728] >> epoch 4/1680000, average cost 51.703186
[2017-01-21 18:58:35,110] >> epoch 4/1690000, average cost 51.705761
[2017-01-21 19:00:33,748] >> epoch 4/1700000, average cost 51.716591
[2017-01-21 19:02:29,807] >> epoch 4/1710000, average cost 51.697975
[2017-01-21 19:04:27,340] >> epoch 4/1720000, average cost 51.697327
[2017-01-21 19:06:22,077] >> epoch 4/1730000, average cost 51.696724
[2017-01-21 19:08:22,226] >> epoch 4/1740000, average cost 51.687565
[2017-01-21 19:10:24,544] >> epoch 4/1750000, average cost 51.692337
[2017-01-21 19:12:32,548] >> epoch 4/1760000, average cost 51.699226
[2017-01-21 19:15:06,794] >> epoch 4/1770000, average cost 51.715038
[2017-01-21 19:17:08,643] >> epoch 4/1780000, average cost 51.712605
[2017-01-21 19:19:01,000] >> epoch 4/1790000, average cost 51.696770
[2017-01-21 19:21:07,259] >> epoch 4/1800000, average cost 51.693871
[2017-01-21 19:23:00,924] >> epoch 4/1810000, average cost 51.692200
[2017-01-21 19:25:02,131] >> epoch 4/1820000, average cost 51.691589
[2017-01-21 19:26:55,034] >> epoch 4/1830000, average cost 51.690464
[2017-01-21 19:28:52,894] >> epoch 4/1840000, average cost 51.680717
[2017-01-21 19:30:52,935] >> epoch 4/1850000, average cost 51.689320
[2017-01-21 19:33:01,390] >> epoch 4/1860000, average cost 51.702412
[2017-01-21 19:35:00,461] >> epoch 4/1870000, average cost 51.691387
[2017-01-21 19:36:54,271] >> epoch 4/1880000, average cost 51.687248
[2017-01-21 19:38:50,258] >> epoch 4/1890000, average cost 51.696934
[2017-01-21 19:40:57,700] >> epoch 4/1900000, average cost 51.658913
[2017-01-21 19:42:51,646] >> epoch 4/1910000, average cost 51.675304
[2017-01-21 19:44:55,716] >> epoch 4/1920000, average cost 51.690620
[2017-01-21 19:46:51,116] >> epoch 4/1930000, average cost 51.674824
[2017-01-21 19:48:41,187] >> epoch 4/1940000, average cost 51.661304
[2017-01-21 19:50:42,428] >> epoch 4/1950000, average cost 51.671528
[2017-01-21 19:52:35,792] >> epoch 4/1960000, average cost 51.683090
[2017-01-21 19:53:21,058] >> epoch 5/1964020, average cost 51.696251
[2017-01-21 19:56:45,278] >> epoch 5/1980000, average cost 51.687271
[2017-01-21 19:59:16,382] >> epoch 5/1990000, average cost 51.681824
[2017-01-21 20:01:35,524] >> epoch 5/2000000, average cost 51.669968
[2017-01-21 20:01:35,749] >> epoch 6/2000000, average cost 51.678822
[2017-01-21 20:01:36,016] >> Training finished in 6:42:58.465728
[2017-01-21 20:03:23,718] >> Loading model
[2017-01-21 20:03:26,849] >> Loading datasets
[2017-01-21 20:03:26,864] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}, 4: {}, 5: {}, 6: {}, 7: {}, 8: {}},
 'layers': [9],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-21 20:03:26,864] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 400,
 'n_visible': 600,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-21 20:03:26,865] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-21 20:03:59,115] >> Training started
[2017-01-21 20:05:47,838] >> epoch 0/10000, average cost 7.038553
[2017-01-21 20:08:06,082] >> epoch 0/20000, average cost 6.458834
[2017-01-21 20:10:07,405] >> epoch 0/30000, average cost 6.329138
[2017-01-21 20:12:07,941] >> epoch 0/40000, average cost 6.261308
[2017-01-21 20:13:57,072] >> epoch 0/50000, average cost 6.219031
[2017-01-21 20:15:56,004] >> epoch 0/60000, average cost 6.191486
